Onset,Fricative,Offset,Filename
Onset-sh_s_15_peninsula.wav,Fricative-sh_s_15_peninsula.wav,Offset-sh_s_15_peninsula.wav,shshsh_s_15_peninsula.wav
Onset-sh_s_16_personal.wav,Fricative-sh_s_16_personal.wav,Offset-sh_s_16_personal.wav,shshsh_s_16_personal.wav
Onset-sh_s_17_pregnancy.wav,Fricative-sh_s_17_pregnancy.wav,Offset-sh_s_17_pregnancy.wav,shshsh_s_17_pregnancy.wav
Onset-sh_s_18_reconcile.wav,Fricative-sh_s_18_reconcile.wav,Offset-sh_s_18_reconcile.wav,shshsh_s_18_reconcile.wav
Onset-sh_s_19_rehearsal.wav,Fricative-sh_s_19_rehearsal.wav,Offset-sh_s_19_rehearsal.wav,shshsh_s_19_rehearsal.wav
Onset-sh_s_20_Tennessee.wav,Fricative-sh_s_20_Tennessee.wav,Offset-sh_s_20_Tennessee.wav,shshsh_s_20_Tennessee.wav
Onset-sh_sh_01_ambition.wav,Fricative-sh_sh_01_ambition.wav,Offset-sh_sh_01_ambition.wav,shshsh_sh_01_ambition.wav
Onset-sh_sh_02_beneficial.wav,Fricative-sh_sh_02_beneficial.wav,Offset-sh_sh_02_beneficial.wav,shshsh_sh_02_beneficial.wav
Onset-sh_sh_03_brochure.wav,Fricative-sh_sh_03_brochure.wav,Offset-sh_sh_03_brochure.wav,shshsh_sh_03_brochure.wav
Onset-sh_sh_04_commercial.wav,Fricative-sh_sh_04_commercial.wav,Offset-sh_sh_04_commercial.wav,shshsh_sh_04_commercial.wav
Onset-sh_sh_05_crucial.wav,Fricative-sh_sh_05_crucial.wav,Offset-sh_sh_05_crucial.wav,shshsh_sh_05_crucial.wav
Onset-sh_sh_06_efficient.wav,Fricative-sh_sh_06_efficient.wav,Offset-sh_sh_06_efficient.wav,shshsh_sh_06_efficient.wav
Onset-sh_sh_07_flourishing.wav,Fricative-sh_sh_07_flourishing.wav,Offset-sh_sh_07_flourishing.wav,shshsh_sh_07_flourishing.wav
Onset-sh_sh_08_glacier.wav,Fricative-sh_sh_08_glacier.wav,Offset-sh_sh_08_glacier.wav,shshsh_sh_08_glacier.wav
Onset-sh_sh_09_graduation.wav,Fricative-sh_sh_09_graduation.wav,Offset-sh_sh_09_graduation.wav,shshsh_sh_09_graduation.wav
Onset-sh_sh_10_impatient.wav,Fricative-sh_sh_10_impatient.wav,Offset-sh_sh_10_impatient.wav,shshsh_sh_10_impatient.wav
Onset-sh_sh_11_initial.wav,Fricative-sh_sh_11_initial.wav,Offset-sh_sh_11_initial.wav,shshsh_sh_11_initial.wav
Onset-sh_sh_12_machinery.wav,Fricative-sh_sh_12_machinery.wav,Offset-sh_sh_12_machinery.wav,shshsh_sh_12_machinery.wav
Onset-sh_sh_13_negotiate.wav,Fricative-sh_sh_13_negotiate.wav,Offset-sh_sh_13_negotiate.wav,shshsh_sh_13_negotiate.wav
Onset-sh_sh_14_official.wav,Fricative-sh_sh_14_official.wav,Offset-sh_sh_14_official.wav,shshsh_sh_14_official.wav
Onset-sh_sh_15_parachute.wav,Fricative-sh_sh_15_parachute.wav,Offset-sh_sh_15_parachute.wav,shshsh_sh_15_parachute.wav
Onset-sh_sh_16_pediatrician.wav,Fricative-sh_sh_16_pediatrician.wav,Offset-sh_sh_16_pediatrician.wav,shshsh_sh_16_pediatrician.wav
Onset-sh_sh_17_publisher.wav,Fricative-sh_sh_17_publisher.wav,Offset-sh_sh_17_publisher.wav,shshsh_sh_17_publisher.wav
Onset-sh_sh_18_reassure.wav,Fricative-sh_sh_18_reassure.wav,Offset-sh_sh_18_reassure.wav,shshsh_sh_18_reassure.wav
Onset-sh_sh_19_refreshing.wav,Fricative-sh_sh_19_refreshing.wav,Offset-sh_sh_19_refreshing.wav,shshsh_sh_19_refreshing.wav
Onset-sh_sh_20_vacation.wav,Fricative-sh_sh_20_vacation.wav,Offset-sh_sh_20_vacation.wav,shshsh_sh_20_vacation.wav
Onset-sh_Test_01_s.wav,Fricative-sh_Test_01_s.wav,Offset-sh_Test_01_s.wav,shshsh_Test_01_s.wav
Onset-sh_Test_01_s.wav,Fricative-sh_Test_02_mix1.wav,Offset-sh_Test_01_s.wav,shshsh_Test_02_mix1.wav
Onset-sh_Test_01_s.wav,Fricative-sh_Test_03_mix2.wav,Offset-sh_Test_01_s.wav,shshsh_Test_03_mix2.wav
Onset-sh_Test_01_s.wav,Fricative-sh_Test_04_mix3.wav,Offset-sh_Test_01_s.wav,shshsh_Test_04_mix3.wav
Onset-sh_Test_01_s.wav,Fricative-sh_Test_05_mix4.wav,Offset-sh_Test_01_s.wav,shshsh_Test_05_mix4.wav
Onset-sh_Test_01_s.wav,Fricative-sh_Test_06_mix5.wav,Offset-sh_Test_01_s.wav,shshsh_Test_06_mix5.wav
Onset-sh_Test_01_s.wav,Fricative-sh_Test_07_mix6.wav,Offset-sh_Test_01_s.wav,shshsh_Test_07_mix6.wav
Onset-sh_Test_01_s.wav,Fricative-sh_Test_08_mix7.wav,Offset-sh_Test_01_s.wav,shshsh_Test_08_mix7.wav
Onset-sh_Test_01_s.wav,Fricative-sh_Test_09_sh.wav,Offset-sh_Test_01_s.wav,shshsh_Test_09_sh.wav
