Onset,Fricative,Offset,Filename
Onset-f1_Xsh_09_graduation.wav,Fricative-f1_Xsh_09_graduation.wav,Offset-f1_Xsh_09_graduation.wav,f1f1f1_Xsh_09_graduation.wav
Onset-f1_Xsh_10_impatient.wav,Fricative-f1_Xsh_10_impatient.wav,Offset-f1_Xsh_10_impatient.wav,f1f1f1_Xsh_10_impatient.wav
Onset-f1_Xsh_11_initial.wav,Fricative-f1_Xsh_11_initial.wav,Offset-f1_Xsh_11_initial.wav,f1f1f1_Xsh_11_initial.wav
Onset-f1_Xsh_12_machinery.wav,Fricative-f1_Xsh_12_machinery.wav,Offset-f1_Xsh_12_machinery.wav,f1f1f1_Xsh_12_machinery.wav
Onset-f1_Xsh_13_negotiate.wav,Fricative-f1_Xsh_13_negotiate.wav,Offset-f1_Xsh_13_negotiate.wav,f1f1f1_Xsh_13_negotiate.wav
Onset-f1_Xsh_14_official.wav,Fricative-f1_Xsh_14_official.wav,Offset-f1_Xsh_14_official.wav,f1f1f1_Xsh_14_official.wav
Onset-f1_Xsh_15_parachute.wav,Fricative-f1_Xsh_15_parachute.wav,Offset-f1_Xsh_15_parachute.wav,f1f1f1_Xsh_15_parachute.wav
Onset-f1_Xsh_16_pediatrician.wav,Fricative-f1_Xsh_16_pediatrician.wav,Offset-f1_Xsh_16_pediatrician.wav,f1f1f1_Xsh_16_pediatrician.wav
Onset-f1_Xsh_17_publisher.wav,Fricative-f1_Xsh_17_publisher.wav,Offset-f1_Xsh_17_publisher.wav,f1f1f1_Xsh_17_publisher.wav
Onset-f1_Xsh_18_reassure.wav,Fricative-f1_Xsh_18_reassure.wav,Offset-f1_Xsh_18_reassure.wav,f1f1f1_Xsh_18_reassure.wav
Onset-f1_Xsh_19_refreshing.wav,Fricative-f1_Xsh_19_refreshing.wav,Offset-f1_Xsh_19_refreshing.wav,f1f1f1_Xsh_19_refreshing.wav
Onset-f1_Xsh_20_vacation.wav,Fricative-f1_Xsh_20_vacation.wav,Offset-f1_Xsh_20_vacation.wav,f1f1f1_Xsh_20_vacation.wav
Onset-f1_s_01_Arkansas.wav,Fricative-f1_s_01_Arkansas.wav,Offset-f1_s_01_Arkansas.wav,f1f1f1_s_01_Arkansas.wav
Onset-f1_s_02_coliseum.wav,Fricative-f1_s_02_coliseum.wav,Offset-f1_s_02_coliseum.wav,f1f1f1_s_02_coliseum.wav
Onset-f1_s_03_compensate.wav,Fricative-f1_s_03_compensate.wav,Offset-f1_s_03_compensate.wav,f1f1f1_s_03_compensate.wav
Onset-f1_s_04_democracy.wav,Fricative-f1_s_04_democracy.wav,Offset-f1_s_04_democracy.wav,f1f1f1_s_04_democracy.wav
Onset-f1_s_05_dinosaur.wav,Fricative-f1_s_05_dinosaur.wav,Offset-f1_s_05_dinosaur.wav,f1f1f1_s_05_dinosaur.wav
Onset-f1_s_06_embassy.wav,Fricative-f1_s_06_embassy.wav,Offset-f1_s_06_embassy.wav,f1f1f1_s_06_embassy.wav
Onset-f1_s_07_episode.wav,Fricative-f1_s_07_episode.wav,Offset-f1_s_07_episode.wav,f1f1f1_s_07_episode.wav
Onset-f1_s_08_eraser.wav,Fricative-f1_s_08_eraser.wav,Offset-f1_s_08_eraser.wav,f1f1f1_s_08_eraser.wav
Onset-f1_s_09_hallucinate.wav,Fricative-f1_s_09_hallucinate.wav,Offset-f1_s_09_hallucinate.wav,f1f1f1_s_09_hallucinate.wav
Onset-f1_s_10_legacy.wav,Fricative-f1_s_10_legacy.wav,Offset-f1_s_10_legacy.wav,f1f1f1_s_10_legacy.wav
Onset-f1_s_11_literacy.wav,Fricative-f1_s_11_literacy.wav,Offset-f1_s_11_literacy.wav,f1f1f1_s_11_literacy.wav
Onset-f1_s_12_medicine.wav,Fricative-f1_s_12_medicine.wav,Offset-f1_s_12_medicine.wav,f1f1f1_s_12_medicine.wav
Onset-f1_s_13_obscene.wav,Fricative-f1_s_13_obscene.wav,Offset-f1_s_13_obscene.wav,f1f1f1_s_13_obscene.wav
Onset-f1_s_14_parasite.wav,Fricative-f1_s_14_parasite.wav,Offset-f1_s_14_parasite.wav,f1f1f1_s_14_parasite.wav
Onset-f1_s_15_peninsula.wav,Fricative-f1_s_15_peninsula.wav,Offset-f1_s_15_peninsula.wav,f1f1f1_s_15_peninsula.wav
Onset-f1_s_16_personal.wav,Fricative-f1_s_16_personal.wav,Offset-f1_s_16_personal.wav,f1f1f1_s_16_personal.wav
Onset-f1_s_17_pregnancy.wav,Fricative-f1_s_17_pregnancy.wav,Offset-f1_s_17_pregnancy.wav,f1f1f1_s_17_pregnancy.wav
Onset-f1_s_18_reconcile.wav,Fricative-f1_s_18_reconcile.wav,Offset-f1_s_18_reconcile.wav,f1f1f1_s_18_reconcile.wav
Onset-f1_s_19_rehearsal.wav,Fricative-f1_s_19_rehearsal.wav,Offset-f1_s_19_rehearsal.wav,f1f1f1_s_19_rehearsal.wav
Onset-f1_s_20_Tennessee.wav,Fricative-f1_s_20_Tennessee.wav,Offset-f1_s_20_Tennessee.wav,f1f1f1_s_20_Tennessee.wav
Onset-f1_sh_01_ambition.wav,Fricative-f1_sh_01_ambition.wav,Offset-f1_sh_01_ambition.wav,f1f1f1_sh_01_ambition.wav
Onset-f1_sh_02_beneficial.wav,Fricative-f1_sh_02_beneficial.wav,Offset-f1_sh_02_beneficial.wav,f1f1f1_sh_02_beneficial.wav
Onset-f1_sh_03_brochure.wav,Fricative-f1_sh_03_brochure.wav,Offset-f1_sh_03_brochure.wav,f1f1f1_sh_03_brochure.wav
Onset-f1_sh_04_commercial.wav,Fricative-f1_sh_04_commercial.wav,Offset-f1_sh_04_commercial.wav,f1f1f1_sh_04_commercial.wav
Onset-f1_sh_05_crucial.wav,Fricative-f1_sh_05_crucial.wav,Offset-f1_sh_05_crucial.wav,f1f1f1_sh_05_crucial.wav
Onset-f1_sh_06_efficient.wav,Fricative-f1_sh_06_efficient.wav,Offset-f1_sh_06_efficient.wav,f1f1f1_sh_06_efficient.wav
Onset-f1_sh_07_flourishing.wav,Fricative-f1_sh_07_flourishing.wav,Offset-f1_sh_07_flourishing.wav,f1f1f1_sh_07_flourishing.wav
Onset-f1_sh_08_glacier.wav,Fricative-f1_sh_08_glacier.wav,Offset-f1_sh_08_glacier.wav,f1f1f1_sh_08_glacier.wav
Onset-f1_sh_09_graduation.wav,Fricative-f1_sh_09_graduation.wav,Offset-f1_sh_09_graduation.wav,f1f1f1_sh_09_graduation.wav
Onset-f1_sh_10_impatient.wav,Fricative-f1_sh_10_impatient.wav,Offset-f1_sh_10_impatient.wav,f1f1f1_sh_10_impatient.wav
Onset-f1_sh_11_initial.wav,Fricative-f1_sh_11_initial.wav,Offset-f1_sh_11_initial.wav,f1f1f1_sh_11_initial.wav
Onset-f1_sh_12_machinery.wav,Fricative-f1_sh_12_machinery.wav,Offset-f1_sh_12_machinery.wav,f1f1f1_sh_12_machinery.wav
Onset-f1_sh_13_negotiate.wav,Fricative-f1_sh_13_negotiate.wav,Offset-f1_sh_13_negotiate.wav,f1f1f1_sh_13_negotiate.wav
Onset-f1_sh_14_official.wav,Fricative-f1_sh_14_official.wav,Offset-f1_sh_14_official.wav,f1f1f1_sh_14_official.wav
Onset-f1_sh_15_parachute.wav,Fricative-f1_sh_15_parachute.wav,Offset-f1_sh_15_parachute.wav,f1f1f1_sh_15_parachute.wav
Onset-f1_sh_16_pediatrician.wav,Fricative-f1_sh_16_pediatrician.wav,Offset-f1_sh_16_pediatrician.wav,f1f1f1_sh_16_pediatrician.wav
Onset-f1_sh_17_publisher.wav,Fricative-f1_sh_17_publisher.wav,Offset-f1_sh_17_publisher.wav,f1f1f1_sh_17_publisher.wav
Onset-f1_sh_18_reassure.wav,Fricative-f1_sh_18_reassure.wav,Offset-f1_sh_18_reassure.wav,f1f1f1_sh_18_reassure.wav
Onset-f1_sh_19_refreshing.wav,Fricative-f1_sh_19_refreshing.wav,Offset-f1_sh_19_refreshing.wav,f1f1f1_sh_19_refreshing.wav
Onset-f1_sh_20_vacation.wav,Fricative-f1_sh_20_vacation.wav,Offset-f1_sh_20_vacation.wav,f1f1f1_sh_20_vacation.wav
Onset-f1_Test_01_s.wav,Fricative-f1_Test_01_s.wav,Offset-f1_Test_01_s.wav,f1f1f1_Test_01_s.wav
Onset-f1_Test_01_s.wav,Fricative-f1_Test_02_mix1.wav,Offset-f1_Test_01_s.wav,f1f1f1_Test_02_mix1.wav
Onset-f1_Test_01_s.wav,Fricative-f1_Test_03_mix2.wav,Offset-f1_Test_01_s.wav,f1f1f1_Test_03_mix2.wav
Onset-f1_Test_01_s.wav,Fricative-f1_Test_04_mix3.wav,Offset-f1_Test_01_s.wav,f1f1f1_Test_04_mix3.wav
Onset-f1_Test_01_s.wav,Fricative-f1_Test_05_mix4.wav,Offset-f1_Test_01_s.wav,f1f1f1_Test_05_mix4.wav
Onset-f1_Test_01_s.wav,Fricative-f1_Test_06_mix5.wav,Offset-f1_Test_01_s.wav,f1f1f1_Test_06_mix5.wav
Onset-f1_Test_01_s.wav,Fricative-f1_Test_07_mix6.wav,Offset-f1_Test_01_s.wav,f1f1f1_Test_07_mix6.wav
Onset-f1_Test_01_s.wav,Fricative-f1_Test_08_mix7.wav,Offset-f1_Test_01_s.wav,f1f1f1_Test_08_mix7.wav
Onset-f1_Test_01_s.wav,Fricative-f1_Test_09_sh.wav,Offset-f1_Test_01_s.wav,f1f1f1_Test_09_sh.wav
